service_date,meal_opt_in_created_date,name,menu_name,ingredients_array,service_id,meal_opt_in_id
,,,,,,
3/24/2023,2023-03-21 07:08:32.260943+00,California Roll,Sushi Day,"[Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce,  Fresh Ginger, Seaweed, Sushi Rice, Nori, Crab, Agar Agar, Wasabi]",101,1
,,,,,,
3/24/2023,2023-03-21 07:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,2
,,,,,,
3/24/2023,2023-03-21 07:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,3
,,,,,,
3/24/2023,2023-03-21 07:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,4
,,,,,,
3/24/2023,2023-03-21 07:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,5
,,,,,,
3/24/2023,2023-03-21 08:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,6
,,,,,,
3/24/2023,2023-03-21 08:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,7
,,,,,,
3/24/2023,2023-03-21 08:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,8
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,California Roll,Sushi Day,"[Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce,  Fresh Ginger, Seaweed, Sushi Rice, Nori, Crab, Agar Agar, Wasabi]",101,9
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,10
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,11
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,12
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,13
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,14
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,15
,,,,,,
3/24/2023,2023-03-21 09:08:32.260943+00,Spicy Tuna Roll,Sushi Day,"[Tuna, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,16
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Avocado Veggie Combo,Sushi Day,"[Avocado, Cucumber, Carrot, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Agar Agar, Wasabi]",101,17
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Avocado Veggie Combo,Sushi Day,"[Avocado, Cucumber, Carrot, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Agar Agar, Wasabi]",101,18
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,California Roll,Sushi Day,"[Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce,  Fresh Ginger, Seaweed, Sushi Rice, Nori, Crab, Agar Agar, Wasabi]",101,19
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,20
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,21
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,22
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,23
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,24
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,25
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,26
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,27
,,,,,,
3/24/2023,2023-03-21 10:08:32.260943+00,Spicy Tuna Roll,Sushi Day,"[Tuna, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,28
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,29
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,30
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,31
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,32
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Spicy Tuna Roll,Sushi Day,"[Tuna, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,33
,,,,,,
3/24/2023,2023-03-21 11:08:32.260943+00,Spicy Tuna Roll,Sushi Day,"[Tuna, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,34
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,California Roll,Sushi Day,"[Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce,  Fresh Ginger, Seaweed, Sushi Rice, Nori, Crab, Agar Agar, Wasabi]",101,35
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,36
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,37
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,38
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,39
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,40
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,41
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,42
,,,,,,
3/24/2023,2023-03-21 11:12:32.260943+00,Spicy Tuna Roll,Sushi Day,"[Tuna, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,43
,,,,,,
3/24/2023,2023-03-21 12:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,44
,,,,,,
3/24/2023,2023-03-21 12:08:32.260943+00,Tuna Salmon Combo,Sushi Day,"[Tuna, Avocado, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Atlantic Salmon, Nori, Agar Agar, Wasabi]",101,45
,,,,,,
3/24/2023,2023-03-21 12:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,46
,,,,,,
3/24/2023,2023-03-21 12:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,47
,,,,,,
3/24/2023,2023-03-21 12:08:32.260943+00,Spicy Combo,Sushi Day,"[Tuna, Salmon, Sesame Oil, Rice Vinegar, Spicy Mayo, Soy Sauce, Fresh Ginger, Seaweed, Sushi Rice, Nori, Yellowtail, Agar Agar, Wasabi]",101,48
,,,,,,
3/24/2023,2023-03-21 13:08:32.260943+00,Sashimi Naruto Maki [10 pc],Sushi Day,"[Tuna, Avocado, Cucumber, Sesame Oil, Rice Vinegar, Soy Sauce, Fresh Ginger, Seaweed, Atlantic Salmon, Seaweed Salad, Agar Agar, Wasabi]",101,49
,,,,,,
